user_id,product_id,rating
297,8399,4
360,6417,2
824,8459,3
40,4141,5
692,5992,1
21,7184,5
148,2153,5
575,8243,5
481,4313,2
790,9185,3
992,9588,2
456,6009,3
223,2561,5
612,8764,2
270,314,2
144,7969,1
234,5761,5
753,2128,4
107,6640,3
336,6747,3
449,7580,1
629,5837,2
442,7130,5
134,3768,2
334,5048,5
269,239,3
910,45,2
15,6386,3
211,5653,2
14,140,2
517,6561,4
502,4576,1
778,6230,5
102,5470,2
223,3488,5
237,7718,1
182,5732,1
489,7166,3
438,6971,2
834,886,3
888,1380,4
180,9125,3
189,9456,1
447,3986,3
831,8951,1
665,1090,2
671,1650,4
612,7628,5
792,162,1
670,2152,2
483,557,5
782,3466,4
849,1348,1
563,8220,1
861,9741,3
272,3518,2
520,9699,4
54,2701,2
639,7103,3
307,7618,3
972,8430,3
763,2939,4
245,4462,5
241,8372,1
344,939,5
396,6373,3
491,4892,5
633,8992,4
749,3627,1
888,3726,4
393,8905,2
836,1466,4
5,7922,4
218,1706,1
421,3021,3
911,8272,3
903,1393,4
741,1313,4
592,8584,3
598,6182,2
147,1222,2
967,368,3
352,1164,4
683,2058,5
544,1323,2
478,9115,5
69,9064,3
582,3119,1
889,5653,4
594,1941,1
220,6121,1
426,6873,5
832,2804,3
259,2476,2
164,5419,2
915,3904,3
891,2892,2
22,2172,4
727,8199,5
634,3875,2
667,3149,4
369,3412,2
57,7033,4
149,6578,2
996,5862,2
941,3263,2
717,6216,1
471,9164,5
345,679,3
523,1142,5
579,4498,4
342,3928,4
3,5937,5
441,9251,2
47,8122,1
150,8861,1
256,6518,2
362,1535,5
918,2067,3
204,5073,1
27,1886,5
686,8510,1
810,7481,1
505,4221,4
620,3746,4
266,5160,5
903,4024,2
795,7274,3
41,5965,1
769,4224,3
198,2888,5
920,3688,5
442,3842,3
223,4965,3
80,6482,3
581,9398,2
707,3179,4
94,6658,5
3,7263,4
669,2867,4
854,775,4
442,5710,5
789,595,1
612,350,3
817,482,4
99,9087,1
215,9883,4
130,8419,3
619,8193,4
418,4457,3
258,4981,1
52,5145,5
323,1531,5
396,5158,3
137,3090,5
151,8618,5
84,9104,3
46,9805,2
561,9093,2
632,5104,5
63,3421,3
284,680,5
389,2225,3
531,3947,5
430,3189,5
556,3011,3
712,4953,4
110,7275,3
204,3293,1
435,7878,4
20,3739,4
786,4727,2
367,6376,5
210,5264,2
179,3272,4
6,6326,2
257,474,5
314,8698,5
699,2219,3
129,4696,4
605,9220,2
617,8895,5
822,4512,1
630,8982,1
599,6247,5
785,355,4
271,2611,3
515,4923,5
904,6779,1
2,5496,2
141,8431,3
290,1108,5
271,6376,2
120,5601,3
841,8612,3
89,5828,4
937,1780,2
512,8206,2
539,4749,5
832,3889,4
189,536,1
44,9262,5
721,2566,1
457,9592,1
525,4118,4
741,1922,5
936,4513,1
199,5162,3
701,9327,2
946,872,1
635,9106,4
974,6301,4
650,5561,5
138,2757,1
407,7105,2
934,8697,1
46,9425,5
477,5640,1
222,4516,5
841,6881,3
878,6759,5
980,422,2
586,5875,3
778,4780,3
208,7310,2
924,1973,5
541,2662,1
328,355,1
340,931,2
584,839,2
10,8629,5
656,7177,3
808,9907,5
811,7968,5
728,9127,2
214,2348,1
508,6418,3
772,4136,3
117,9325,3
539,6583,5
98,8789,5
172,8137,3
880,285,1
996,1915,4
128,5589,5
70,2017,3
988,420,5
187,282,2
990,2469,2
936,496,3
524,8440,3
398,3666,5
161,9012,5
447,9800,2
506,3205,2
331,4059,3
931,9877,3
882,6446,2
546,2736,4
407,2523,4
229,4332,5
517,5164,2
892,3380,3
733,5167,4
976,9631,5
721,7414,4
998,8552,3
939,4776,4
268,1227,1
816,117,5
16,5459,2
13,7427,4
900,1281,3
192,1201,5
358,7681,2
999,1175,3
705,3835,5
50,3659,1
370,8244,3
307,5194,2
376,1915,3
571,5936,5
632,1478,5
887,2462,4
553,5272,3
2,6945,1
480,5005,2
564,2745,5
223,3472,5
270,7264,5
439,6970,2
955,8246,1
366,9126,2
582,4461,5
920,3934,2
681,8430,1
825,5008,5
655,8593,5
220,7398,3
950,6155,3
118,3774,3
883,6497,3
147,1395,3
539,3664,2
973,599,4
556,5718,4
808,2321,1
414,3841,5
172,8185,2
364,9499,2
351,8749,2
524,8203,1
906,8327,4
311,2693,2
442,451,2
284,5834,4
866,536,3
667,7727,2
251,2440,5
503,4048,5
952,5339,2
508,299,3
34,734,4
815,6777,2
686,3942,2
344,4299,4
598,5142,4
774,5927,4
854,9729,4
655,3645,1
908,9117,5
92,3436,1
529,8473,2
170,3804,2
365,6823,1
989,7122,4
479,9613,2
820,6078,1
180,9299,2
434,3619,2
387,2532,2
381,9924,2
212,6685,3
286,9979,2
376,409,4
641,1579,3
690,5502,5
617,8132,3
67,3497,3
360,9996,5
529,5294,5
95,6876,1
187,3721,2
279,7271,3
352,6041,2
961,175,2
568,1314,4
118,371,5
31,9520,2
384,8558,5
838,4282,2
874,7060,1
1000,8669,2
979,4494,4
53,4336,3
556,7110,5
304,8998,1
845,1013,5
894,806,5
705,3690,3
49,3542,1
760,1045,3
144,2824,4
621,6067,5
604,9383,4
97,5967,1
16,4520,5
755,9151,3
604,3708,3
441,9199,5
280,3888,4
704,3642,3
218,9791,4
614,8553,4
385,3823,2
1,8593,3
399,6266,1
445,1603,2
521,2899,1
549,1145,1
433,9043,4
254,8906,5
563,622,3
230,9229,5
519,1678,1
561,3088,5
40,4011,2
773,5131,3
406,6990,5
692,174,1
727,733,3
713,5264,3
994,2890,5
105,6081,1
727,2377,5
633,2184,3
782,1318,3
904,5613,1
390,6244,5
433,152,4
998,7778,5
397,7321,2
280,534,3
532,4140,5
814,3432,5
392,8310,4
72,1388,4
908,7148,3
343,5995,2
585,4889,5
922,328,1
583,2488,3
151,6872,3
841,9346,1
743,284,1
730,3997,3
84,7345,4
949,2569,4
251,5312,3
8,5157,5
699,2014,4
2,5940,1
815,2560,3
72,6582,5
729,4581,2
21,9205,2
572,5833,3
291,4869,2
792,8428,5
137,5042,2
149,9086,3
256,4638,5
982,6994,5
112,2890,5
483,8192,4
383,2683,5
375,4736,2
703,6226,3
208,3892,4
995,5843,3
62,5436,2
615,3162,2
645,5020,5
35,4976,4
919,3244,5
412,2997,4
881,1617,5
645,1894,4
551,5611,2
635,3790,5
512,9748,5
81,1840,2
490,9692,4
543,1964,4
478,2227,5
967,2713,2
722,1906,2
457,8030,2
635,7527,1
306,9768,3
679,6732,1
826,7393,4
50,2119,3
844,600,2
842,193,1
925,7235,5
413,9153,5
190,182,4
409,4049,4
671,184,4
89,3462,4
808,6040,2
539,3128,5
346,2160,3
242,1514,2
262,3351,5
902,5534,2
769,1050,2
453,4052,5
107,7919,1
686,5701,2
257,9434,3
913,1867,2
194,4391,2
725,4103,2
100,8902,1
352,1378,4
230,8315,1
987,7303,1
779,2674,1
942,9603,2
728,2362,5
258,4904,1
135,7268,1
608,6995,2
255,7417,4
470,8435,2
205,7841,4
302,3594,4
550,4175,5
456,2150,2
64,3856,3
182,7641,1
96,4970,5
21,8968,4
964,4271,4
28,6218,1
603,6659,3
91,3459,4
439,4297,2
257,4776,1
410,3842,1
849,5934,4
660,4836,3
967,4192,3
627,4087,4
4,6520,2
533,3229,3
314,5963,3
663,8969,1
872,1869,2
68,8864,2
498,4664,4
277,1270,5
321,7830,2
687,3606,5
423,333,2
598,3591,2
452,8389,1
894,221,2
796,1857,4
152,8637,4
538,8962,1
444,5402,3
936,6145,3
162,7622,4
645,8148,5
906,4826,5
320,6509,3
211,454,5
38,5207,2
428,712,1
320,4515,3
151,3372,3
466,9596,5
462,2588,2
43,5813,5
386,6414,5
212,8229,3
884,2609,4
932,5,3
595,8989,1
955,3794,5
557,8550,3
109,2301,5
372,278,1
410,6402,2
134,656,2
195,5317,1
82,7001,1
354,9255,5
806,8355,2
641,9299,5
617,5034,2
515,2397,2
931,7605,1
593,3893,3
836,9500,1
83,6908,1
509,3712,1
276,4842,1
799,7682,5
939,7545,2
576,2614,1
52,9052,5
381,2898,2
53,6816,1
713,5858,5
52,1828,2
74,1687,5
631,9406,2
190,7574,2
722,3994,5
487,8890,3
493,3694,2
393,9371,3
574,7099,1
363,5892,2
827,4148,1
210,4526,3
44,8688,2
403,871,1
533,8482,2
368,1907,4
654,1214,1
741,2527,5
472,8504,1
70,6241,3
247,1666,5
104,4946,5
962,9590,3
599,6685,3
992,8310,4
99,2073,3
879,9,4
368,4558,3
340,7155,1
780,4607,5
139,7888,4
430,4202,5
171,5674,5
302,6613,5
555,3658,4
13,9083,3
679,8192,4
400,6211,1
111,3629,3
929,9884,1
130,2040,2
347,5409,3
364,9359,3
977,2402,4
140,254,2
182,9375,5
613,8698,5
331,2923,2
720,8761,4
707,7055,1
202,5769,1
686,5888,3
290,2029,1
880,4541,2
301,2266,3
568,8221,2
360,2861,1
381,424,4
11,3971,4
729,5479,1
319,1454,4
391,5890,3
1,7880,1
755,4787,3
795,9468,4
250,8381,4
521,5940,2
482,6003,4
863,4118,1
479,9265,1
177,786,2
834,7151,1
769,7704,4
562,7173,2
493,105,3
284,9522,1
678,4135,3
84,5488,2
841,5282,3
980,8717,2
426,9591,4
255,1743,2
956,4584,4
27,309,2
430,4095,5
982,9860,5
324,5124,4
527,1502,3
159,7014,1
826,9678,2
792,9773,4
571,222,4
165,8946,4
964,4628,1
814,7242,5
19,7396,1
358,1867,5
130,9342,4
967,3312,2
363,5892,1
537,6962,1
843,7935,3
980,6894,3
891,9198,3
454,336,1
679,3660,2
703,6018,5
628,1616,1
843,2140,1
170,7943,4
925,1750,4
681,1704,5
669,8559,4
155,4724,4
100,4549,2
800,8448,3
578,4580,1
859,4685,4
375,4609,1
567,8491,5
223,7863,4
614,8546,2
374,2961,1
230,5194,2
497,4462,5
439,1820,5
960,3631,4
528,3763,2
1,5104,4
39,5306,5
760,7204,4
995,5376,3
613,845,4
64,1069,1
844,6724,5
322,91,4
734,3365,3
369,2716,4
198,3359,3
269,1541,5
29,1954,4
614,2357,3
14,6214,2
657,7694,2
760,5689,3
943,7330,5
579,2178,5
166,3829,1
420,7430,3
537,462,3
403,8577,5
506,4348,2
773,2776,2
755,1614,1
103,2469,1
443,5550,2
964,1476,3
665,1204,4
248,847,5
24,4228,2
683,9303,5
133,7862,5
301,2614,5
555,9053,4
928,205,1
161,2180,1
335,2404,5
501,7854,1
747,6986,5
775,1999,4
559,7388,3
786,2755,3
110,6435,3
676,8671,5
666,1193,2
171,6126,5
471,5383,5
424,1258,5
666,4862,5
429,8039,5
700,3796,2
283,5480,3
805,9646,1
326,4290,5
778,7901,1
463,8240,4
570,633,4
74,3394,1
268,4417,2
297,7488,2
110,5755,5
601,1378,2
93,2215,2
947,2258,5
357,6924,4
64,3210,1
754,584,4
530,7835,5
83,6987,5
772,3528,4
991,1232,3
781,1609,1
184,2071,5
912,4849,5
819,1821,1
886,9786,4
531,8150,2
106,8305,2
147,6862,2
230,1401,4
534,2675,4
292,3742,4
716,9944,2
850,2306,1
494,3400,1
707,2960,3
753,222,3
342,5762,4
811,3808,5
595,2563,4
482,8177,3
881,293,1
918,8717,4
524,6477,4
877,9496,3
360,2274,3
108,2164,5
1000,485,2
918,5915,3
840,5801,1
925,6005,2
506,1790,3
69,7714,4
473,2342,5
355,974,2
812,5674,5
16,4005,3
733,6110,2
932,2146,5
556,5579,4
910,2286,4
275,7941,2
470,700,1
396,7979,4
981,7451,3
196,6913,3
566,255,1
1,8899,1
346,8907,2
737,6040,5
450,928,4
359,9004,2
281,7721,1
30,6662,5
959,4363,4
580,5917,2
322,5177,2
863,1039,2
196,7166,4
696,6627,4
223,2692,5
63,9915,5
821,5741,2
990,7743,1
707,5748,5
340,4234,5
545,9438,5
594,5375,3
210,791,3
265,6531,3
48,6676,3
80,9576,2
859,2534,1
428,1725,3
319,3435,4
303,6683,1
738,5165,5
436,7788,1
627,9085,5
188,4007,1
303,3563,2
599,401,4
714,319,1
51,3802,5
28,2163,2
953,9319,3
799,2306,5
758,153,4
142,2610,3
458,4142,5
32,7141,1
910,6594,5
127,3162,4
818,2017,3
927,5190,4
817,2587,3
299,4929,5
748,3301,2
484,1142,4
483,556,3
741,7168,1
751,5136,1
739,5341,5
308,153,2
247,2772,1
926,1729,2
768,6275,3
45,2234,2
584,4251,1
673,8206,4
545,6174,3
98,5954,2
950,669,5
276,2644,3
679,4267,5
108,9823,5
611,1878,4
395,5017,1
242,7099,2
922,7659,4
50,4684,4
370,8564,4
217,677,2
943,2112,3
557,2539,2
559,2471,3
544,6102,5
404,8579,4
652,2962,2
280,2548,3
832,351,3
930,4679,5
196,3035,3
188,891,5
610,3492,3
66,9473,2
901,5098,1
156,4179,2
447,4101,3
229,8372,2
348,5063,1
565,4496,1
200,3947,2
374,7380,1
277,5603,2
692,3866,3
600,4922,1
813,2949,4
141,9043,1
741,5695,5
502,8486,3
679,8477,1
314,1983,5
24,8396,4
263,6886,1
232,9755,5
140,6352,5
914,4335,2
764,8034,2
22,668,5
227,6190,4
706,6471,5
897,849,5
508,8186,3
911,2580,2
880,2948,2
378,2394,3
475,8772,4
791,5518,2
611,8822,5
164,3238,5
924,5797,2
882,8142,1
484,7467,3
94,7718,1
693,6977,5
164,1984,1
948,8255,1
112,6994,5
436,7736,1
366,8009,2
397,1420,3
504,2321,3
710,9622,3
164,3381,3
553,2161,4
686,5675,5
967,2295,2
129,8012,1
752,6642,4
166,2439,2
720,373,5
117,1965,1
695,6013,4
921,8185,2
693,3518,2
712,4645,4
398,739,1
420,5698,2
569,9836,3
79,3918,3
811,5215,1
640,9298,4
129,2369,4
354,1284,2
942,9118,1
665,1786,2
191,5514,5
863,6013,5
319,4747,1
517,5275,3
932,9931,3
288,4580,3
307,7811,4
284,5868,3
449,1117,4
43,1781,3
321,8127,4
272,8497,2
996,1128,3
783,8005,3
207,981,5
448,5453,5
46,7886,5
157,2936,5
875,4444,5
502,4225,1
949,1496,3
948,727,3
923,8066,1
351,2924,4
434,2570,5
486,2772,3
275,390,3
756,6821,5
236,65,1
238,7386,1
453,6642,4
748,3873,5
330,9403,1
212,5674,5
459,7604,3
986,8654,5
692,5223,4
37,1195,1
264,9053,5
23,9153,3
494,3293,4
436,1320,2
583,2863,4
506,4081,2
453,8909,5
11,6019,1
731,2566,4
109,2801,5
44,8428,2
538,7566,3
663,574,1
122,8548,5
889,9305,5
435,2910,5
779,692,4
386,1119,1
497,1469,3
449,3563,4
843,245,5
501,2314,1
111,8224,4
811,2640,1
716,1092,2
991,9693,1
606,227,5
837,1135,4
321,8616,1
813,3648,3
715,7295,1
185,7574,3
705,8724,4
655,5566,5
419,3481,1
166,2376,5
730,8843,2
144,5883,3
113,7614,5
686,5034,3
161,2258,2
808,1060,4
991,8348,4
750,5596,4
4,4771,1
678,3444,3
888,4705,2
614,5368,2
663,6036,5
924,3406,2
454,4797,1
131,1100,3
13,6825,1
752,1767,4
627,6331,2
90,6334,3
451,7122,5
912,1470,5
310,3189,3
622,5030,5
523,1499,5
778,5585,1
108,5937,2
766,7585,5
206,6333,2
6,5872,4
353,4455,3
672,9400,5
587,5744,3
262,1887,2
842,7237,4
504,5164,3
357,722,3
222,801,1
184,5051,2
431,8407,2
793,2658,1
538,7242,5
870,1593,3
123,9535,4
131,3383,3
347,9341,1
646,8422,4
771,5023,5
808,9349,4
310,4446,3
402,1731,1
74,3493,3
526,7699,5
322,9873,3
596,1459,3
661,4629,2
552,8861,2
947,4333,2
885,6546,4
976,1602,1
332,6670,1
18,514,5
130,6039,2
634,7013,5
395,5255,2
633,8924,5
383,5242,5
386,2291,4
842,6092,5
889,9777,5
16,2165,1
237,9258,2
850,1087,1
584,1455,3
770,8614,5
485,4065,3
283,7729,1
473,4013,5
228,7676,1
522,7381,4
880,7016,3
273,9681,3
817,1563,4
91,992,1
386,3284,3
76,2651,2
362,8448,1
155,94,2
153,1201,5
635,949,4
266,9416,1
187,5361,2
807,4103,4
865,1693,1
600,1053,4
22,5864,1
712,3483,3
108,2111,2
460,4538,1
527,6921,2
979,9120,5
887,8499,1
272,8808,4
761,6504,4
399,3625,3
63,1514,3
579,377,2
539,519,4
303,1089,1
623,7767,3
274,1837,1
867,4886,3
683,7993,5
567,298,2
764,7321,3
528,5825,4
662,6986,2
796,6670,5
342,8704,2
437,2557,3
826,937,5
623,6442,1
812,601,5
652,3949,1
790,7298,2
182,5426,3
874,6183,4
730,8555,4
98,429,5
879,8009,4
341,2787,2
709,3514,1
709,8127,4
789,8179,5
893,7454,3
977,6340,5
185,9537,5
67,9628,3
470,7786,4
246,4421,3
208,5123,5
50,8939,1
438,8067,2
38,3322,3
345,9567,4
220,6360,3
327,9058,4
620,6895,2
638,9182,2
143,8688,1
1000,6427,4
716,9482,3
354,953,4
892,2407,1
710,9801,2
25,8448,5
378,6197,1
625,8049,4
698,6310,2
652,1023,2
686,5539,1
18,3649,5
886,204,1
294,344,4
623,2602,2
963,6319,5
96,5825,5
946,2328,4
41,4582,3
815,8531,3
786,7160,1
48,8116,1
596,2281,3
935,5007,3
119,5541,1
738,2927,1
518,9505,5
400,3599,2
934,5826,3
693,1027,5
21,238,3
98,2117,2
85,465,1
42,8076,1
737,180,3
155,5481,5
6,6209,3
898,4066,3
808,3543,4
289,8770,2
229,7140,5
152,237,2
60,522,2
549,623,3
1,2982,2
398,1745,3
197,9954,1
729,4884,5
597,5139,4
35,9501,1
626,6635,5
130,3679,2
338,759,4
150,8392,4
640,4915,3
838,2823,1
350,8440,2
268,5317,3
10,260,1
162,2175,3
442,8955,4
369,5098,4
775,4593,3
904,38,2
349,9204,4
81,6227,2
445,344,2
901,4270,5
60,9,3
976,9330,5
404,5911,5
66,1444,5
410,433,3
783,5072,2
623,3719,3
240,1229,3
394,6730,5
768,4211,3
686,1710,5
444,4081,1
919,8346,1
539,6547,1
523,6362,3
821,6614,2
11,5288,1
312,8992,2
790,9538,5
176,6428,3
660,4285,1
369,2063,5
173,2155,2
48,1121,5
549,2797,4
5,2140,3
517,2455,2
263,1136,2
938,5020,4
46,9009,5
570,3282,4
939,6307,3
535,4314,4
901,7644,3
115,3619,5
819,1938,5
751,9649,1
360,9108,1
576,2760,5
720,7372,1
849,7806,4
315,1775,3
580,8658,1
377,944,3
457,4822,2
888,1663,2
105,7813,5
647,2530,4
692,8132,5
714,7290,4
735,7510,3
228,7321,1
677,8654,1
178,6733,1
30,5636,2
281,8016,4
816,814,5
165,6000,4
72,2568,5
130,2075,2
602,6361,1
937,5516,5
946,8467,2
377,5985,2
745,212,5
526,8288,5
844,8880,1
842,3840,4
7,1587,3
770,9692,5
560,4811,5
242,567,1
891,2728,4
518,7287,4
833,946,4
849,170,2
320,6348,1
910,9618,2
328,7822,2
775,9806,4
773,9013,4
689,1888,3
532,7300,5
628,1166,3
461,1635,5
262,40,4
402,826,5
916,1228,1
825,5677,1
724,9982,2
430,6491,4
524,9369,3
791,4907,4
946,8698,4
376,5515,3
510,8777,4
125,9581,4
384,9447,4
133,8216,4
450,9808,1
389,3041,2
273,9147,2
448,3942,1
455,5847,4
573,3906,5
268,6855,3
182,6025,5
197,831,4
493,2018,5
215,5198,2
305,2507,1
652,4550,4
34,457,2
10,8737,2
140,2072,2
915,4457,4
971,7145,3
323,2604,4
169,8242,3
624,6529,2
850,4139,4
944,3423,3
318,6543,1
533,8135,2
286,449,3
612,891,5
14,3255,4
297,3263,5
538,9351,5
427,5082,2
494,5677,1
434,1989,2
23,9226,2
684,3451,4
356,3320,2
987,6124,2
17,99,3
932,2272,1
420,4422,4
658,418,1
887,4842,1
295,1287,4
601,4269,5
225,1123,5
686,3306,2
326,3342,5
880,3130,4
250,9520,1
31,2845,2
939,3294,5
612,2921,3
256,9173,1
566,1482,4
668,3141,4
921,4261,3
412,5755,1
598,703,3
658,7046,3
713,1295,4
45,9812,2
800,9805,5
409,2159,4
346,2912,3
887,7008,3
151,81,2
460,4691,5
304,4359,5
340,3893,5
634,9737,4
72,6213,5
364,7703,5
274,5960,2
737,9112,1
894,6165,3
634,9953,4
778,2040,4
673,2305,3
650,3477,1
181,8567,2
724,730,3
588,8621,3
503,1543,5
509,2718,2
637,1574,3
105,9953,3
349,8917,2
276,5899,5
117,9862,5
296,4837,5
505,7315,4
23,750,4
274,8571,5
953,3808,5
310,6294,5
357,6630,1
557,8960,5
731,1129,1
145,1998,4
944,4880,4
9,7149,3
195,9839,2
61,6600,5
768,1991,5
692,3557,2
203,3708,5
853,875,4
788,9773,2
953,35,3
301,2891,1
133,6910,4
640,6869,3
801,916,2
138,9182,4
425,2366,2
531,3360,4
431,743,2
925,7331,5
21,5724,1
444,5862,1
972,9742,2
802,6837,2
806,7184,5
964,3669,2
295,6931,2
771,6459,5
619,4026,1
1,9047,4
804,3704,3
124,9070,3
934,8289,4
371,6176,4
146,2011,4
44,7902,5
249,6051,2
654,4846,2
63,8925,5
766,795,1
343,3525,5
763,1779,4
323,911,5
134,7824,5
860,9018,5
607,8015,2
747,5077,5
803,3873,2
777,6415,1
591,3736,2
443,9324,1
938,5595,1
361,6476,2
56,585,3
395,4141,1
879,5437,1
96,767,3
286,13,2
267,6734,1
173,2661,3
685,8363,2
275,2175,5
752,1919,4
260,2254,1
940,6427,5
142,2763,3
124,5264,1
368,5757,2
615,2236,4
225,7562,3
551,7517,1
248,2724,2
265,211,4
281,6597,4
307,6323,2
493,7243,5
774,5326,2
433,5091,4
227,6374,2
543,3229,5
773,7289,2
699,5908,5
66,8903,4
978,201,1
951,7371,3
384,1173,5
983,2700,2
817,5995,4
209,8366,4
990,4538,1
292,5268,2
966,5825,1
539,115,4
422,8213,2
127,4748,2
684,2324,1
757,9442,2
52,8262,5
583,8445,4
707,1841,5
877,4712,5
417,7836,1
609,1217,5
993,4714,4
72,7285,2
274,9701,2
768,7194,4
252,426,4
693,1874,2
971,9192,5
480,6889,4
217,9443,1
181,4611,2
680,1613,1
2,9828,3
526,6406,4
762,2254,5
172,8899,2
915,556,5
989,647,3
242,7712,4
802,2566,5
598,4743,2
418,1587,2
926,9892,1
844,8581,5
449,2710,4
367,4330,3
543,6572,1
624,6734,4
70,1326,1
270,8560,5
590,8362,1
955,9483,1
219,3654,5
631,2876,4
315,2099,5
218,4917,5
499,8199,1
560,9095,5
478,10000,1
659,1013,1
427,6780,1
847,2989,5
240,3008,2
603,5897,3
767,3217,3
364,7376,1
567,3750,1
259,1629,4
921,4506,3
705,315,3
343,6216,2
14,1573,3
829,7817,2
117,11,2
244,404,2
858,4792,1
687,3786,3
649,3385,5
644,2923,4
820,7355,2
211,2158,1
553,6946,5
480,1368,1
32,1628,1
254,3438,2
803,4759,4
925,3022,5
469,6962,3
495,1025,4
827,5589,2
766,8855,3
55,168,3
16,8248,3
270,2147,4
266,2194,4
815,6194,5
254,6707,2
424,1599,3
238,545,3
27,6411,1
33,4238,1
566,9694,2
394,5951,3
653,9412,2
762,7960,5
512,6060,1
390,5139,2
804,9963,1
834,3868,3
604,8644,1
651,2370,4
118,3501,3
221,7464,3
725,5102,5
524,2749,5
558,4559,3
777,9648,2
684,2918,3
172,1057,3
858,6717,3
93,1554,5
910,4700,1
954,597,2
745,97,2
409,4723,1
294,6981,2
980,2994,5
605,2388,2
691,5653,2
925,5058,3
474,4585,3
811,1802,1
285,1011,4
302,7735,1
760,1576,5
666,1133,2
833,8657,2
747,8108,4
878,1822,4
774,8056,1
330,8305,5
863,8814,1
573,6205,3
902,2758,3
593,2856,1
732,9082,3
968,7580,1
912,3493,2
578,5638,3
143,6049,2
716,5704,4
872,1776,3
208,3177,1
430,7716,1
837,3787,5
519,6812,4
162,1663,3
53,6559,3
525,1162,1
392,1222,2
924,2279,1
723,1730,2
648,5558,3
183,4074,4
31,7366,3
972,1095,2
166,7064,1
295,7665,3
354,7464,2
906,8579,2
431,347,4
899,6518,3
251,8493,1
474,2224,3
709,5319,5
169,5006,1
51,9624,3
265,4996,4
359,7045,5
557,537,5
671,1294,1
369,1747,2
601,1013,1
237,690,1
81,4392,4
519,6879,1
94,3049,3
64,1032,5
197,375,5
844,7322,4
696,1953,1
367,3844,4
233,4099,1
246,2669,2
529,7872,1
762,5957,4
40,6955,5
801,3051,2
718,5766,4
606,3281,4
393,3946,2
757,8855,5
811,9126,1
259,6859,5
481,6804,2
293,5139,5
723,6552,3
758,7801,1
292,8440,2
307,5725,3
503,8250,5
418,8005,3
384,8085,4
493,5839,4
860,5619,2
240,5304,1
670,4528,5
278,9715,3
500,8070,5
144,9629,4
597,2800,1
208,3165,3
387,837,4
78,7995,1
588,3015,3
481,9446,2
173,6836,1
740,3523,2
575,3570,1
838,7987,1
453,8042,3
23,8986,2
445,5862,1
946,5276,3
747,5390,4
596,267,4
927,191,5
103,7217,5
766,3870,1
724,1208,1
626,1825,2
509,3585,1
807,3882,5
617,4479,4
678,992,2
392,2044,4
802,6046,2
999,3633,2
60,3592,3
963,3763,4
622,577,5
255,8402,3
19,3263,3
362,6399,1
679,9598,3
531,2576,1
947,3275,2
824,4891,3
117,9784,2
470,9626,1
90,364,1
271,2688,1
270,5662,4
838,1635,5
698,2119,4
670,5822,5
633,1057,3
336,5110,5
243,8477,2
432,5209,3
727,3312,3
252,9915,1
781,6587,3
518,1566,3
483,9073,1
436,1896,5
354,5621,5
364,4631,4
34,9170,1
648,4248,3
238,2810,4
965,8042,5
646,7463,2
290,2237,4
330,4990,2
422,370,1
686,2106,5
791,794,4
874,7424,3
682,8158,4
131,4220,1
861,5947,1
719,2453,2
455,4478,4
729,5530,4
655,7704,3
677,6625,2
450,417,5
934,1702,2
931,7640,1
733,4392,4
101,3973,3
793,4606,2
574,8277,4
773,1870,5
361,468,5
321,1869,2
217,7584,1
706,8118,3
549,6111,1
429,8422,2
248,5985,2
654,201,3
532,4252,5
203,7735,1
203,2547,1
20,4215,5
547,7886,4
996,6587,1
486,1246,4
54,1902,5
908,5473,4
844,4676,1
42,3838,5
82,5331,1
349,2706,3
334,9338,3
479,8830,2
202,3438,5
837,3139,3
800,3195,1
70,7816,2
222,7907,1
780,5365,2
82,983,3
889,4418,3
504,7335,2
176,5021,1
744,2637,1
548,4837,4
743,9292,1
242,5466,5
842,9762,5
760,8750,3
454,6640,1
230,549,3
699,553,4
943,5294,1
404,7563,2
386,8683,1
305,451,2
261,3108,4
435,3964,1
252,1847,4
720,6835,5
864,6509,4
427,5473,4
807,4016,3
658,6513,2
323,9842,3
130,1502,3
251,1247,3
24,5877,3
644,7117,3
356,2788,4
361,2554,2
75,5113,2
221,6942,5
455,4225,1
152,8179,4
929,1086,5
544,6300,2
89,1883,5
169,9053,1
412,2911,2
162,9972,2
725,4723,3
81,3733,1
790,4170,3
924,8747,5
397,7944,3
676,5996,1
208,5067,3
1,3831,4
1,8911,4
621,7400,4
541,582,4
570,5641,5
626,9714,2
78,6756,1
416,9478,5
640,9539,3
805,9941,4
618,8053,3
827,2063,1
59,7409,5
216,3458,1
574,3575,1
922,7521,1
144,7494,1
960,3427,5
931,2158,4
173,2544,5
529,4,4
888,1796,5
257,1088,5
186,5013,1
863,6516,2
480,9519,3
412,2905,1
61,5797,5
161,1229,4
360,5720,3
509,836,3
3,7812,3
180,4966,2
712,9214,2
163,8377,5
594,1247,4
44,9586,3
408,5026,1
337,5679,2
861,4947,3
608,7484,3
322,9550,5
407,7106,2
221,7377,2
155,4012,3
429,8679,5
546,188,2
281,2996,4
193,1504,5
854,5540,2
508,6644,1
15,6350,5
512,6802,5
391,2071,4
461,8547,4
8,5180,3
81,5439,5
504,8614,5
123,5428,1
980,3998,4
724,5441,1
285,8450,1
623,4200,2
854,8636,2
35,8900,4
671,7729,1
758,917,4
415,7255,4
744,8048,3
424,2595,2
1000,1851,5
95,4427,2
802,7039,2
541,8206,2
578,5956,2
189,9923,3
